Name: WiFi 6 Internet Box 4
VDSL Super-Vectoring: The latest super VDSL (VDSL2 Profile 35b) technology delivers internet speeds of up to 300 Mbps, while G.vector technology ensures advanced data transmission stability.
Versatile Connectivity: Fully compatible with VDSL2/ADSL2+/ADSL2/ADSL standards, support Fiber and Cable connection through Ethernet port, as well as 3G/4G internet services through USB port.
EasyMesh Compatible: Provides whole-of-home WiFi coverage with standard mesh technology.△
High-Quality Telephony: Connect up to six DECT handsets with an HD-quality voice signal and one analog phone with various call features to surpass traditional landlines.
Easy Setup and Use: Set up your network in minutes with the powerful TP-Link Aginet app.
Remote Management: Support TR-069/TR-098, TR-181, TR-111, TR-104, TR-143, and TAUC for centralized management by Internet Service Providers.
 Content Notes: *Maximum wireless signal rates are the physical rates derived from IEEE Standard 802.11 specifications. Actual wireless data throughput and wireless coverage are not guaranteed and will vary as a result of network conditions, client limitations, and environmental factors, including building materials, obstacles, volume and density of traffic, and client location.
**Use of WiFi 6 (802.11ax), and other features including OFDMA, 1024-QAM, TWT, MU-MIMO, and WPA3 requires clients to also support the corresponding features.
†Maximum wired signal rates are the physical rates. Actual data throughput is not guaranteed and will vary as a result of network conditions, client limitations, and environmental factors.
‡Actual network speed may be limited by the rate of the product's Ethernet WAN or LAN port, the rate supported by the network cable, Internet service provider factors and other environmental conditions.
△This product is compatible with standardized EasyMesh technology but has not obtained the Wi-Fi EasyMeshTM certification.
